LAMMPS data file via write_data, version 23 Jun 2022, timestep = 1000000

100 atoms
4 atom types
99 bonds
1 bond types

0 35 xlo xhi
0 35 ylo yhi
0 35 zlo zhi

Masses

1 1
2 1
3 1
4 1

Atoms # full

39 1 3 -1 11.831976552770147 0.6543811391613634 25.474912614408517 0 1 0
40 1 1 0 11.918730391592032 0.14973157950386703 24.64615796709192 0 1 0
7 1 3 -1 9.341103079038655 0.44709377373452525 28.303332016161367 0 1 0
6 1 1 0 10.24422046463559 0.7833188174365968 28.317384375839776 0 1 0
9 1 4 1 8.560936573058747 34.94266166978137 26.884217214789107 0 0 0
11 1 4 1 7.747670377910402 34.08221674514846 25.682968839836445 0 0 0
38 1 1 0 11.022512762949523 0.3616605168136591 25.0877197929297 0 1 0
4 1 3 -1 11.604735809076068 1.816002916358902 28.025982714396083 0 1 0
3 1 4 1 12.271363708169787 1.2086006652824073 28.16614121644995 0 1 0
5 1 2 0 10.85586103699466 1.4437967789345099 28.532839340406326 0 1 0
2 1 1 0 11.708028394374406 0.5016945703951868 28.588740469511055 0 1 0
1 1 1 0 11.708455280550808 0.8267330934574856 29.490726052681836 0 1 0
73 1 3 -1 14.659060321890513 28.46970811164353 24.122237005254085 0 0 0
69 1 3 -1 14.372034084855466 28.605365172988723 26.907550956684858 0 0 0
12 1 3 -1 7.2454745321985925 33.485237670477495 26.272680429393734 0 0 0
13 1 4 1 7.044940066936706 32.91256324548267 27.02195149752374 0 0 0
10 1 4 1 7.744286545477245 34.47685174330733 26.57383589109327 0 0 0
8 1 1 0 8.607340850261872 0.24656917861724728 27.76876830565591 0 1 0
36 1 1 0 10.110926765067532 0.45204418931230733 26.088612696910403 0 1 0
46 1 3 -1 12.236778776048398 33.65723615292295 26.940037210063668 0 0 0
45 1 4 1 11.510705074450307 33.15544100112591 26.472934823939486 0 0 0
14 1 3 -1 7.828912322837602 32.32427297678643 27.249933935844037 0 0 0
37 1 3 -1 10.178174655796177 34.884349020002546 25.26894938376669 0 0 0
41 1 1 0 12.13050759348882 34.20080770901928 24.747165094165926 0 0 0
43 1 4 1 11.474563745204454 34.21495891281006 26.091088461571132 0 0 0
35 1 3 -1 9.399822496250708 34.80595079895134 25.897040606457203 0 0 0
34 1 4 1 9.68645477398854 33.98538765058261 26.17020208906932 0 0 0
33 1 3 -1 8.715550826104547 33.7967582056625 26.042779180940602 0 0 0
32 1 4 1 8.669875174861252 33.04769346500244 26.663628989866837 0 0 0
47 1 2 0 12.01667332040501 34.620467710637506 26.999014568481137 0 0 0
28 1 4 1 9.659319915290519 34.364132787706275 28.519474554030744 0 0 0
31 1 3 -1 8.708283247381896 33.8649867074096 27.200166718827973 0 0 0
29 1 2 0 9.526764343457485 33.51988665302729 28.20519818246695 0 0 0
16 1 2 0 8.491930907100128 32.7679749034317 28.21049091582136 0 0 0
15 1 2 0 7.951247375994373 33.23731510023308 27.514610626332548 0 0 0
19 1 1 0 10.453520000923183 32.76227528689888 27.290921438923633 0 0 0
20 1 3 -1 11.239023774662636 32.84499845363489 27.744905569969006 0 0 0
21 1 4 1 10.466467521627319 32.6066210340145 28.345471920927494 0 0 0
24 1 2 0 10.596033908041248 33.71662196844964 28.11682635612437 0 0 0
54 1 3 -1 13.511376784526409 33.587535715847345 28.3681000605347 0 0 0
44 1 2 0 10.738492260853493 33.66075662706951 26.20162261092011 0 0 0
30 1 2 0 8.769173178856105 34.15668622406574 28.08606137631257 0 0 0
18 1 3 -1 9.625262450084064 32.769530134074294 26.77402732329998 0 0 0
17 1 4 1 9.239460478878918 32.59847550250938 27.657427601229447 0 0 0
26 1 2 0 9.764570123781857 34.84181468005974 27.132355478300518 0 0 0
62 1 3 -1 15.649767606602493 30.360765519141694 27.831000736674422 0 0 0
71 1 2 0 14.68221983975033 28.18000872982431 25.867826524603228 0 0 0
42 1 3 -1 11.589452817896131 33.62101238479072 25.310996946733905 0 0 0
48 1 3 -1 11.388445621888497 0.3421848166187241 26.607051878784812 0 1 0
50 1 4 1 11.195662024945666 33.966561626871254 27.23517985728458 0 0 0
53 1 1 0 13.304964147375793 34.24895892581865 27.700618490096733 0 0 0
51 1 4 1 11.846707535922722 33.88815720893246 27.87312325248961 0 0 0
52 1 1 0 12.50146454127908 34.58149654579119 28.05971284732412 0 0 0
49 1 2 0 10.733654342354574 34.71618147883804 26.779891545853214 0 0 0
23 1 3 -1 11.17180361291077 33.63753918995467 28.89630141668381 0 0 0
22 1 3 -1 10.674643686135642 32.93455902415265 29.21337993301678 0 0 0
60 1 4 1 15.341073263471342 31.938598231610104 26.794457963455265 0 0 0
57 1 1 0 14.77839954507504 31.81306530500173 27.71983050969959 0 0 0
63 1 3 -1 15.106162811912093 30.188516885247676 27.03297604998163 0 0 0
61 1 4 1 15.602383781206171 31.216700306275488 27.371874831085012 0 0 0
97 1 3 -1 15.255217549397548 31.500134729195416 24.41237253022656 0 0 0
55 1 1 0 14.43864661290607 33.590381909941364 28.058908965966328 0 0 0
99 1 4 1 15.611296900871931 32.445039803016506 24.990305953967546 0 0 0
56 1 4 1 14.663564784462247 32.6689791456137 28.20502601093665 0 0 0
